timestamp,gpu_index,power_draw_w,gpu_util_pct,memory_used_mb,memory_total_mb,temperature_c
2026-03-29T05:50:27.107Z,0,28.55,0,675,24576,57
2026-03-29T05:50:32.147Z,0,35.53,0,675,24576,58
2026-03-29T05:50:37.184Z,0,28.31,0,675,24576,57
2026-03-29T05:50:42.219Z,0,28.4,0,675,24576,57
2026-03-29T05:50:47.255Z,0,35.59,0,675,24576,58
2026-03-29T05:50:52.296Z,0,28.44,0,675,24576,57
2026-03-29T05:50:57.331Z,0,28.29,0,675,24576,57
2026-03-29T05:51:02.375Z,0,29.6,0,675,24576,58
2026-03-29T05:51:07.418Z,0,31.28,0,675,24576,58
2026-03-29T05:51:12.455Z,0,28.34,0,675,24576,57
2026-03-29T05:51:17.493Z,0,28.62,0,675,24576,57
2026-03-29T05:51:22.529Z,0,35.56,0,675,24576,58
2026-03-29T05:51:27.567Z,0,28.4,0,675,24576,57
2026-03-29T05:51:32.604Z,0,28.41,0,675,24576,57
2026-03-29T05:51:37.640Z,0,29.48,0,675,24576,58
2026-03-29T05:51:42.676Z,0,28.24,0,675,24576,57
2026-03-29T05:51:47.712Z,0,28.32,0,675,24576,57
2026-03-29T05:51:52.748Z,0,29.53,0,675,24576,58
2026-03-29T05:51:57.788Z,0,31.61,0,675,24576,58
2026-03-29T05:52:02.825Z,0,29.79,0,675,24576,58
2026-03-29T05:52:07.863Z,0,28.55,0,675,24576,57
2026-03-29T05:52:12.907Z,0,35.73,0,675,24576,58
2026-03-29T05:52:17.942Z,0,28.33,0,675,24576,57
2026-03-29T05:52:22.977Z,0,28.42,0,675,24576,57
2026-03-29T05:52:28.014Z,0,29.49,0,675,24576,57
2026-03-29T05:52:33.051Z,0,29.25,0,675,24576,57
2026-03-29T05:52:38.088Z,0,28.32,0,675,24576,57
2026-03-29T05:52:43.123Z,0,29.46,0,675,24576,57
2026-03-29T05:52:48.163Z,0,31.35,0,675,24576,58
2026-03-29T05:52:53.198Z,0,28.33,0,675,24576,57
2026-03-29T05:52:58.233Z,0,28.66,0,675,24576,57
2026-03-29T05:53:03.273Z,0,33.01,0,675,24576,58
2026-03-29T05:53:08.308Z,0,28.55,0,675,24576,57
2026-03-29T05:53:13.343Z,0,28.41,0,675,24576,57
2026-03-29T05:53:18.379Z,0,29.56,0,675,24576,58
2026-03-29T05:53:23.419Z,0,28.97,0,675,24576,57
2026-03-29T05:53:28.457Z,0,28.4,0,675,24576,57
2026-03-29T05:53:33.494Z,0,28.48,0,675,24576,58
2026-03-29T05:53:38.531Z,0,31.99,0,675,24576,58
2026-03-29T05:53:43.568Z,0,28.38,0,675,24576,57
2026-03-29T05:53:48.605Z,0,28.55,0,675,24576,57
2026-03-29T05:53:53.642Z,0,35.35,0,675,24576,58
2026-03-29T05:53:58.679Z,0,28.34,0,675,24576,57
2026-03-29T05:54:03.718Z,0,28.62,0,675,24576,57
2026-03-29T05:54:08.753Z,0,29.58,0,675,24576,58
2026-03-29T05:54:13.794Z,0,30.24,0,675,24576,57
2026-03-29T05:54:18.833Z,0,28.38,0,675,24576,57
2026-03-29T05:54:23.871Z,0,28.5,0,675,24576,58
2026-03-29T05:54:28.907Z,0,35.75,0,675,24576,58
2026-03-29T05:54:33.941Z,0,28.34,0,675,24576,57
2026-03-29T05:54:38.978Z,0,28.34,0,675,24576,57
2026-03-29T05:54:44.013Z,0,35.74,0,675,24576,58
2026-03-29T05:54:49.050Z,0,28.4,0,675,24576,57
2026-03-29T05:54:54.086Z,0,28.45,0,675,24576,57
2026-03-29T05:54:59.124Z,0,29.5,0,675,24576,58
2026-03-29T05:55:04.166Z,0,31.88,0,675,24576,57
2026-03-29T05:55:09.203Z,0,28.38,0,675,24576,57
2026-03-29T05:55:14.240Z,0,28.37,0,675,24576,57
2026-03-29T05:55:19.277Z,0,35.65,0,675,24576,58
2026-03-29T05:55:24.313Z,0,28.37,0,675,24576,57
2026-03-29T05:55:29.350Z,0,28.46,0,675,24576,57
2026-03-29T05:55:34.387Z,0,29.46,0,675,24576,58
2026-03-29T05:55:39.424Z,0,28.44,0,675,24576,57
2026-03-29T05:55:44.461Z,0,28.39,0,675,24576,57
2026-03-29T05:55:49.497Z,0,29.35,0,675,24576,58
2026-03-29T05:55:54.537Z,0,31.26,1,675,24576,58
2026-03-29T05:55:59.573Z,0,28.38,0,675,24576,57
2026-03-29T05:56:04.609Z,0,28.75,0,675,24576,57
2026-03-29T05:56:09.650Z,0,35.19,0,675,24576,58
2026-03-29T05:56:14.687Z,0,28.48,0,675,24576,57
2026-03-29T05:56:19.724Z,0,28.43,0,675,24576,57
2026-03-29T05:56:24.759Z,0,29.27,0,675,24576,58
2026-03-29T05:56:29.798Z,0,28.7,0,675,24576,57
2026-03-29T05:56:34.834Z,0,28.45,0,675,24576,57
2026-03-29T05:56:39.871Z,0,28.47,0,675,24576,58
2026-03-29T05:56:44.907Z,0,31.86,0,675,24576,58
2026-03-29T05:56:49.944Z,0,28.31,0,675,24576,57
2026-03-29T05:56:54.980Z,0,28.63,0,675,24576,57
2026-03-29T05:57:00.023Z,0,35.3,0,675,24576,58
2026-03-29T05:57:05.061Z,0,28.18,0,675,24576,57
2026-03-29T05:57:10.097Z,0,28.35,0,675,24576,57
2026-03-29T05:57:15.132Z,0,29.75,0,675,24576,58
2026-03-29T05:57:20.171Z,0,29.78,0,675,24576,57
2026-03-29T05:57:25.208Z,0,28.34,0,675,24576,57
2026-03-29T05:57:30.246Z,0,28.5,0,675,24576,58
2026-03-29T05:57:35.286Z,0,35.6,0,675,24576,58
2026-03-29T05:57:40.322Z,0,28.3,0,675,24576,57
2026-03-29T05:57:45.359Z,0,28.28,0,675,24576,57
2026-03-29T05:57:50.395Z,0,35.28,0,675,24576,58
2026-03-29T05:57:55.428Z,0,28.25,0,675,24576,57
2026-03-29T05:58:00.471Z,0,30.4,0,675,24576,58
2026-03-29T05:58:05.508Z,0,29.48,0,675,24576,58
2026-03-29T05:58:10.549Z,0,30.7,0,675,24576,58
2026-03-29T05:58:15.587Z,0,28.3,0,675,24576,57
2026-03-29T05:58:20.624Z,0,28.39,0,675,24576,57
2026-03-29T05:58:25.663Z,0,35.64,0,675,24576,58
2026-03-29T05:58:30.698Z,0,28.29,0,675,24576,57
2026-03-29T05:58:35.735Z,0,28.33,0,675,24576,57
2026-03-29T05:58:40.772Z,0,29.25,0,675,24576,58
2026-03-29T05:58:45.808Z,0,28.15,0,675,24576,57
2026-03-29T05:58:50.845Z,0,28.09,0,675,24576,57
2026-03-29T05:58:55.883Z,0,29.5,0,675,24576,58
2026-03-29T05:59:00.920Z,0,32.35,0,675,24576,58
2026-03-29T05:59:05.963Z,0,28.31,0,675,24576,57
2026-03-29T05:59:11.001Z,0,28.31,0,675,24576,57
2026-03-29T05:59:16.038Z,0,35.62,0,675,24576,58
2026-03-29T05:59:21.075Z,0,28.39,0,675,24576,57
2026-03-29T05:59:26.112Z,0,28.3,0,675,24576,57
2026-03-29T05:59:31.147Z,0,29.17,0,675,24576,58
2026-03-29T05:59:36.186Z,0,29.24,0,675,24576,57
2026-03-29T05:59:41.222Z,0,28.31,0,675,24576,57
2026-03-29T05:59:46.258Z,0,28.46,0,675,24576,58
2026-03-29T05:59:51.296Z,0,35.01,0,675,24576,58
2026-03-29T05:59:56.333Z,0,28.22,0,675,24576,57
2026-03-29T06:00:01.371Z,0,34.2,0,675,24576,58
2026-03-29T06:00:06.407Z,0,33.19,0,675,24576,58
2026-03-29T06:00:11.445Z,0,28.33,0,675,24576,57
2026-03-29T06:00:16.483Z,0,28.21,0,675,24576,57
2026-03-29T06:00:21.519Z,0,29.36,0,675,24576,58
2026-03-29T06:00:26.559Z,0,29.37,0,675,24576,57
2026-03-29T06:00:31.597Z,0,28.27,0,675,24576,57
2026-03-29T06:00:36.633Z,0,28.52,0,675,24576,57
2026-03-29T06:00:41.673Z,0,35.71,0,675,24576,58
2026-03-29T06:00:46.710Z,0,28.39,0,675,24576,57
2026-03-29T06:00:51.746Z,0,28.36,0,675,24576,57
2026-03-29T06:00:56.783Z,0,35.67,0,675,24576,58
2026-03-29T06:01:01.821Z,0,35.9,0,675,24576,58
2026-03-29T06:01:06.856Z,0,28.28,0,675,24576,57
2026-03-29T06:01:11.893Z,0,29.17,0,675,24576,58
2026-03-29T06:01:16.932Z,0,30.66,0,675,24576,57
2026-03-29T06:01:21.969Z,0,28.33,0,675,24576,57
2026-03-29T06:01:27.007Z,0,28.5,0,675,24576,57
2026-03-29T06:01:32.046Z,0,35.53,0,675,24576,58
2026-03-29T06:01:37.082Z,0,28.42,0,675,24576,57
2026-03-29T06:01:42.118Z,0,28.43,0,675,24576,57
2026-03-29T06:01:47.154Z,0,29.5,0,675,24576,58
2026-03-29T06:01:52.190Z,0,28.4,0,675,24576,57
2026-03-29T06:01:57.226Z,0,28.32,0,675,24576,57
2026-03-29T06:02:02.266Z,0,29.64,0,675,24576,58
2026-03-29T06:02:07.309Z,0,32.68,0,675,24576,58
2026-03-29T06:02:12.343Z,0,28.37,0,675,24576,57
2026-03-29T06:02:17.379Z,0,28.47,0,675,24576,57
2026-03-29T06:02:22.417Z,0,35.53,0,675,24576,58
2026-03-29T06:02:27.453Z,0,28.26,0,675,24576,57
2026-03-29T06:02:32.489Z,0,28.3,0,675,24576,57
2026-03-29T06:02:37.525Z,0,29.48,0,675,24576,58
2026-03-29T06:02:42.564Z,0,29.1,1,675,24576,57
2026-03-29T06:02:47.599Z,0,28.34,0,675,24576,57
2026-03-29T06:02:52.636Z,0,28.44,0,675,24576,58
2026-03-29T06:02:57.674Z,0,32.03,0,675,24576,58
2026-03-29T06:03:02.714Z,0,29.34,0,675,24576,58
2026-03-29T06:03:07.752Z,0,28.44,0,675,24576,57
2026-03-29T06:03:12.789Z,0,35.7,0,675,24576,58
2026-03-29T06:03:17.824Z,0,28.39,0,675,24576,57
2026-03-29T06:03:22.860Z,0,28.4,0,675,24576,57
2026-03-29T06:03:27.891Z,0,125.68,0,675,24576,63
2026-03-29T06:03:32.927Z,0,30.07,0,675,24576,57
2026-03-29T06:03:37.963Z,0,28.36,0,675,24576,55
2026-03-29T06:03:43.000Z,0,28.68,0,675,24576,52
2026-03-29T06:03:48.036Z,0,34.16,0,675,24576,50
2026-03-29T06:03:53.071Z,0,28.45,0,675,24576,48
2026-03-29T06:03:58.107Z,0,28.21,0,675,24576,46
2026-03-29T06:04:03.143Z,0,33.61,0,675,24576,44
2026-03-29T06:04:08.180Z,0,28.18,0,675,24576,42
2026-03-29T06:04:13.216Z,0,27.92,0,675,24576,41
2026-03-29T06:04:18.253Z,0,28.3,0,675,24576,40
2026-03-29T06:04:23.293Z,0,29.61,0,675,24576,40
2026-03-29T06:04:28.329Z,0,27.55,0,675,24576,40
2026-03-29T06:04:33.365Z,0,27.85,0,675,24576,41
2026-03-29T06:04:38.405Z,0,33.21,0,675,24576,42
2026-03-29T06:04:43.440Z,0,27.56,0,675,24576,41
2026-03-29T06:04:48.477Z,0,27.53,0,675,24576,42
2026-03-29T06:04:53.515Z,0,28.77,0,675,24576,43
2026-03-29T06:04:58.552Z,0,27.51,0,675,24576,42
2026-03-29T06:05:03.592Z,0,27.78,0,675,24576,43
2026-03-29T06:05:08.631Z,0,28.6,0,675,24576,43
2026-03-29T06:05:13.669Z,0,30.12,0,675,24576,44
2026-03-29T06:05:18.705Z,0,27.63,0,675,24576,43
2026-03-29T06:05:23.743Z,0,27.96,0,675,24576,44
2026-03-29T06:05:28.780Z,0,33.61,0,675,24576,44
2026-03-29T06:05:33.816Z,0,27.81,0,675,24576,44
2026-03-29T06:05:38.851Z,0,27.69,0,675,24576,44
2026-03-29T06:05:43.886Z,0,28.99,0,675,24576,45
2026-03-29T06:05:48.926Z,0,27.98,0,675,24576,45
2026-03-29T06:05:53.962Z,0,27.73,0,675,24576,45
2026-03-29T06:05:58.997Z,0,27.91,0,675,24576,45
2026-03-29T06:06:04.037Z,0,30.7,0,675,24576,46
2026-03-29T06:06:09.076Z,0,27.97,0,675,24576,45
2026-03-29T06:06:14.112Z,0,28.05,0,675,24576,46
2026-03-29T06:06:19.147Z,0,33.78,0,675,24576,46
2026-03-29T06:06:24.182Z,0,27.97,0,675,24576,46
2026-03-29T06:06:29.221Z,0,27.85,0,675,24576,46
2026-03-29T06:06:34.258Z,0,28.97,0,675,24576,47
2026-03-29T06:06:39.298Z,0,29.06,0,675,24576,46
2026-03-29T06:06:44.334Z,0,27.75,0,675,24576,46
2026-03-29T06:06:49.370Z,0,27.89,0,675,24576,47
2026-03-29T06:06:54.407Z,0,33.96,0,675,24576,47
2026-03-29T06:06:59.443Z,0,27.84,0,675,24576,47
2026-03-29T06:07:04.480Z,0,27.72,0,675,24576,47
2026-03-29T06:07:09.519Z,0,33.8,0,675,24576,48
2026-03-29T06:07:14.555Z,0,27.81,0,675,24576,47
2026-03-29T06:07:19.594Z,0,27.71,0,675,24576,47
2026-03-29T06:07:24.630Z,0,28.82,0,675,24576,48
2026-03-29T06:07:29.668Z,0,29.85,0,675,24576,48
2026-03-29T06:07:34.705Z,0,27.73,0,675,24576,48
2026-03-29T06:07:39.742Z,0,27.94,0,675,24576,48
2026-03-29T06:07:44.778Z,0,34.19,0,675,24576,48
2026-03-29T06:07:49.816Z,0,27.94,0,675,24576,48
2026-03-29T06:07:54.851Z,0,27.86,0,675,24576,48
2026-03-29T06:07:59.887Z,0,28.85,0,675,24576,49
2026-03-29T06:08:04.925Z,0,27.99,0,675,24576,48
2026-03-29T06:08:09.960Z,0,27.86,0,675,24576,48
2026-03-29T06:08:14.997Z,0,28.88,0,675,24576,49
2026-03-29T06:08:20.037Z,0,30.39,0,675,24576,49
2026-03-29T06:08:25.073Z,0,27.95,0,675,24576,48
2026-03-29T06:08:30.111Z,0,27.95,0,675,24576,49
2026-03-29T06:08:35.149Z,0,34.12,0,675,24576,49
2026-03-29T06:08:40.185Z,0,27.99,0,675,24576,49
2026-03-29T06:08:45.223Z,0,27.87,0,675,24576,49
2026-03-29T06:08:50.260Z,0,28.53,0,675,24576,49
2026-03-29T06:08:55.297Z,0,28.07,0,675,24576,49
2026-03-29T06:09:00.338Z,0,29.69,0,675,24576,49
2026-03-29T06:09:05.374Z,0,28.03,0,675,24576,50
2026-03-29T06:09:10.415Z,0,34.08,0,675,24576,50
2026-03-29T06:09:15.453Z,0,28.17,0,675,24576,49
2026-03-29T06:09:20.489Z,0,28.27,0,675,24576,49
2026-03-29T06:09:25.526Z,0,33.82,0,675,24576,50
2026-03-29T06:09:30.563Z,0,27.9,0,675,24576,49
2026-03-29T06:09:35.599Z,0,27.83,0,675,24576,50
2026-03-29T06:09:40.637Z,0,28.5,0,675,24576,50
2026-03-29T06:09:45.675Z,0,29.22,0,675,24576,50
2026-03-29T06:09:50.712Z,0,27.97,0,675,24576,50
2026-03-29T06:09:55.750Z,0,28.12,0,675,24576,50
2026-03-29T06:10:00.792Z,0,35.31,0,675,24576,50
2026-03-29T06:10:05.834Z,0,27.88,0,675,24576,50
2026-03-29T06:10:10.870Z,0,27.89,0,675,24576,50
2026-03-29T06:10:15.906Z,0,33.97,0,675,24576,51
2026-03-29T06:10:20.944Z,0,27.95,0,675,24576,50
2026-03-29T06:10:25.979Z,0,27.85,0,675,24576,50
2026-03-29T06:10:31.014Z,0,29.14,0,675,24576,51
2026-03-29T06:10:36.054Z,0,29.97,0,675,24576,51
2026-03-29T06:10:41.090Z,0,27.92,0,675,24576,50
2026-03-29T06:10:46.127Z,0,28.1,0,675,24576,50
2026-03-29T06:10:51.163Z,0,34.24,0,675,24576,51
2026-03-29T06:10:56.200Z,0,27.88,0,675,24576,50
2026-03-29T06:11:01.239Z,0,31.46,0,675,24576,51
2026-03-29T06:11:06.276Z,0,28.74,0,675,24576,51
2026-03-29T06:11:11.314Z,0,27.84,0,675,24576,51
2026-03-29T06:11:16.350Z,0,27.97,0,675,24576,51
2026-03-29T06:11:21.386Z,0,29.05,0,675,24576,51
2026-03-29T06:11:26.425Z,0,30.75,0,675,24576,51
2026-03-29T06:11:31.461Z,0,27.92,0,675,24576,51
2026-03-29T06:11:36.497Z,0,28.12,0,675,24576,51
2026-03-29T06:11:41.538Z,0,34.15,0,675,24576,51
2026-03-29T06:11:46.573Z,0,28.01,0,675,24576,51
2026-03-29T06:11:51.611Z,0,28.11,0,675,24576,51
2026-03-29T06:11:56.648Z,0,28.75,0,675,24576,52
2026-03-29T06:12:01.690Z,0,31.97,0,675,24576,52
2026-03-29T06:12:06.727Z,0,28.15,0,675,24576,51
2026-03-29T06:12:11.763Z,0,28.32,0,675,24576,52
2026-03-29T06:12:16.805Z,0,33.95,0,675,24576,52
2026-03-29T06:12:21.842Z,0,28.01,0,675,24576,51
2026-03-29T06:12:26.879Z,0,28.25,0,675,24576,51
2026-03-29T06:12:31.914Z,0,34.33,0,675,24576,52
2026-03-29T06:12:36.948Z,0,27.98,0,675,24576,51
2026-03-29T06:12:41.984Z,0,28.05,0,675,24576,51
2026-03-29T06:12:47.022Z,0,29.06,0,675,24576,51
2026-03-29T06:12:52.060Z,0,29.66,0,675,24576,52
2026-03-29T06:12:57.097Z,0,28.01,0,675,24576,52
2026-03-29T06:13:02.139Z,0,29.31,0,675,24576,52
2026-03-29T06:13:07.178Z,0,35.06,0,675,24576,52
2026-03-29T06:13:12.215Z,0,28.11,0,675,24576,52
2026-03-29T06:13:17.251Z,0,28.11,0,675,24576,52
2026-03-29T06:13:22.287Z,0,34.53,0,675,24576,52
2026-03-29T06:13:27.324Z,0,28.1,0,675,24576,52
2026-03-29T06:13:32.360Z,0,27.97,0,675,24576,52
2026-03-29T06:13:37.395Z,0,28.95,0,675,24576,52
2026-03-29T06:13:42.432Z,0,30.29,0,675,24576,52
2026-03-29T06:13:47.467Z,0,28.13,0,675,24576,52
2026-03-29T06:13:52.503Z,0,28.29,0,675,24576,53
2026-03-29T06:13:57.541Z,0,34.43,0,675,24576,53
2026-03-29T06:14:02.579Z,0,29.0,0,675,24576,53
2026-03-29T06:14:07.615Z,0,28.09,0,675,24576,52
2026-03-29T06:14:12.651Z,0,29.15,0,675,24576,53
2026-03-29T06:14:17.687Z,0,28.05,0,675,24576,52
2026-03-29T06:14:22.724Z,0,28.03,0,675,24576,52
2026-03-29T06:14:27.758Z,0,28.98,0,675,24576,53
2026-03-29T06:14:32.797Z,0,31.06,0,675,24576,53
2026-03-29T06:14:37.834Z,0,28.18,0,675,24576,52
2026-03-29T06:14:42.871Z,0,28.21,0,675,24576,52
2026-03-29T06:14:47.908Z,0,34.48,0,675,24576,53
2026-03-29T06:14:52.945Z,0,28.11,0,675,24576,52
2026-03-29T06:14:57.981Z,0,28.18,0,675,24576,52
2026-03-29T06:15:03.023Z,0,29.17,0,675,24576,53
2026-03-29T06:15:08.064Z,0,28.82,0,675,24576,53
2026-03-29T06:15:13.100Z,0,28.14,0,675,24576,53
2026-03-29T06:15:18.138Z,0,28.2,0,675,24576,53
2026-03-29T06:15:23.174Z,0,31.33,0,675,24576,53
2026-03-29T06:15:28.210Z,0,28.24,0,675,24576,53
2026-03-29T06:15:33.246Z,0,28.31,0,675,24576,53
2026-03-29T06:15:38.282Z,0,34.61,0,675,24576,53
2026-03-29T06:15:43.319Z,0,28.08,0,675,24576,53
2026-03-29T06:15:48.356Z,0,28.13,0,675,24576,53
2026-03-29T06:15:53.391Z,0,29.1,0,675,24576,53
2026-03-29T06:15:58.430Z,0,29.74,0,675,24576,53
2026-03-29T06:16:03.467Z,0,28.21,0,675,24576,53
2026-03-29T06:16:08.503Z,0,28.43,0,675,24576,54
2026-03-29T06:16:13.546Z,0,34.37,0,675,24576,54
2026-03-29T06:16:18.582Z,0,28.06,0,675,24576,53
2026-03-29T06:16:23.620Z,0,28.12,0,675,24576,53
2026-03-29T06:16:28.656Z,0,34.63,0,675,24576,54
2026-03-29T06:16:33.691Z,0,28.11,0,675,24576,53
2026-03-29T06:16:38.728Z,0,28.11,0,675,24576,53
2026-03-29T06:16:43.764Z,0,29.04,0,675,24576,54
2026-03-29T06:16:48.802Z,0,30.63,0,675,24576,54
2026-03-29T06:16:53.838Z,0,28.13,0,675,24576,53
2026-03-29T06:16:58.876Z,0,28.42,0,675,24576,53
2026-03-29T06:17:03.916Z,0,32.88,0,675,24576,54
2026-03-29T06:17:08.954Z,0,28.23,0,675,24576,53
2026-03-29T06:17:13.990Z,0,28.13,0,675,24576,53
2026-03-29T06:17:19.028Z,0,28.96,0,675,24576,54
2026-03-29T06:17:24.065Z,0,28.19,0,675,24576,53
2026-03-29T06:17:29.101Z,0,28.21,0,675,24576,53
2026-03-29T06:17:34.139Z,0,28.95,0,675,24576,54
2026-03-29T06:17:39.176Z,0,31.17,0,675,24576,54
2026-03-29T06:17:44.213Z,0,28.16,0,675,24576,53
2026-03-29T06:17:49.249Z,0,28.36,0,675,24576,53
2026-03-29T06:17:54.286Z,0,34.63,0,675,24576,54
2026-03-29T06:17:59.323Z,0,28.19,0,675,24576,53
2026-03-29T06:18:04.364Z,0,28.24,0,675,24576,53
2026-03-29T06:18:09.401Z,0,29.37,0,675,24576,54
2026-03-29T06:18:14.440Z,0,29.24,0,675,24576,53
2026-03-29T06:18:19.477Z,0,28.24,0,675,24576,54
2026-03-29T06:18:24.514Z,0,28.35,0,675,24576,54
2026-03-29T06:18:29.556Z,0,34.65,0,675,24576,54
2026-03-29T06:18:34.593Z,0,28.32,0,675,24576,54
2026-03-29T06:18:39.629Z,0,28.38,0,675,24576,54
2026-03-29T06:18:44.667Z,0,34.92,0,675,24576,54
2026-03-29T06:18:49.702Z,0,28.18,0,675,24576,54
2026-03-29T06:18:54.739Z,0,28.06,0,675,24576,54
2026-03-29T06:18:59.776Z,0,29.24,0,675,24576,54
